Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vconvert(Z0.Block64{System.SByte}@,Z0.N256,System.Int32)      | VPMOVSXBD ymm, m64            8x8i -&gt; 8x32i
Method      | Z0.dvec.vconvert(Z0.Block128{System.SByte}@,Z0.N256,System.Int16)     | VPMOVSXBW ymm, m128            16x8i -&gt; 16x16i
Method      | Z0.dvec.vconvert(Z0.Block16{System.Byte}@,Z0.N128,System.Int64)       | PMOVZXBQ xmm, m16            2x8u -&gt; 2x64i
Method      | Z0.dvec.vconvert(Z0.Block16{System.Byte}@,System.Int32,Z0.N128,System.Int64)| PMOVZXBQ xmm, m16            2x8u -&gt; 2x64i
Method      | Z0.dvec.vconvert(Z0.Block16{System.Byte}@,Z0.N128,System.UInt64)      | PMOVZXBQ xmm, m16            2x8u -&gt; 2x64u
Method      | Z0.dvec.vconvert(Z0.Block32{System.Byte}@,Z0.N128,System.Int32)       | PMOVZXBD xmm, m32            4x8u -&gt; 4x32i
Method      | Z0.dvec.vconvert(Z0.Block32{System.Byte}@,Z0.N128,System.UInt32)      | PMOVZXBD xmm, m32            4x8u -&gt; 4x32u
Method      | Z0.dvec.vconvert(Z0.Block32{System.Byte}@,Z0.N256,System.UInt64)      | VPMOVZXBQ ymm, m32            4x8u -&gt; 4x64u
Method      | Z0.dvec.vconvert(Z0.Block32{System.Byte}@,Z0.N256,System.Int64)       | VPMOVZXBQ ymm, m32            4x8u -&gt; 4x64i
Method      | Z0.dvec.vconvert(Z0.Block64{System.Byte}@,Z0.N128,System.Int16)       | PMOVZXBW xmm, m64            8x8u -&gt; 8x16u
Method      | Z0.dvec.vconvert(Z0.Block64{System.Byte}@,Z0.N128,System.UInt16)      | PMOVZXBW xmm, m64            8x8u -&gt; 8x16u
Method      | Z0.dvec.vconvert(Z0.Block64{System.Byte}@,Z0.N256,System.UInt32)      | VPMOVZXBD ymm, m64            8x8u -&gt; 8x32u
Method      | Z0.dvec.vconvert(Z0.Block128{System.Byte}@,Z0.N256,System.Int16)      | VPMOVZXBW ymm, m128            16x8u -&gt; 16x16i
Method      | Z0.dvec.vconvert(Z0.Block128{System.Byte}@,Z0.N256,System.UInt16)     | VPMOVZXBW ymm, m128            16x8u -&gt; 16x16u
Method      | Z0.dvec.vconvert(Z0.Block32{System.Int16}@,Z0.N128,System.Int64)      | PMOVSXWQ xmm, m32            2x16i -&gt; 2x64u
Method      | Z0.dvec.vconvert(Z0.Block64{System.Int16}@,Z0.N128,System.Int32)      | PMOVSXWD xmm, m64            4x16i -&gt; 4x32i
Method      | Z0.dvec.vconvert(Z0.Block32{System.UInt16}@,Z0.N128,System.Int64)     | PMOVZXWQ xmm, m32
Method      | Z0.dvec.vconvert(Z0.Block32{System.UInt16}@,Z0.N128,System.UInt64)    | PMOVZXWQ xmm, m32            2x16u -&gt; 2x64u
Method      | Z0.dvec.vconvert(Z0.Block64{System.UInt16}@,Z0.N256,System.UInt64)    | VPMOVZXWQ ymm, m64            4x16u -&gt; 4x64u
Method      | Z0.dvec.vconvert(Z0.Block64{System.UInt16}@,Z0.N128,System.UInt32)    | PMOVSXWD xmm, m64            4x16u -&gt; 4x32u
Method      | Z0.dvec.vconvert(Z0.Block128{System.UInt16}@,System.UInt32)           | VPMOVZXWD ymm, m128            8x16u -&gt; 8x32u
Method      | Z0.dvec.vconvert(Z0.Block128{System.UInt16}@,System.Int32)            | VPMOVZXWD ymm, m128            8x16u -&gt; 8x32i
Method      | Z0.dvec.vconvert(Z0.Block64{System.UInt16}@,Z0.N256,System.Int64)     | VPMOVZXWQ ymm, m64            4x16u -&gt; 4x64i
Method      | Z0.dvec.vconvert(Z0.Block128{System.UInt32}@,Z0.N256,System.Int64)    | VPMOVZXDQ ymm, m128            4x32u -&gt; 4x64i
Method      | Z0.dvec.vconvert(Z0.Block128{System.UInt32}@,System.UInt64)           | VPMOVZXDQ ymm, m128            4x32u -&gt; 4x64u
Method      | Z0.dvec.vconvert(Z0.Block64{System.UInt32}@,Z0.N128,System.UInt64)    | PMOVZXDQ xmm, m64            2x32u -&gt; 2x64u
Method      | Z0.dvec.vconvert(Z0.Block64{System.Int32}@,Z0.N128,System.Int64)      | PMOVSXDQ xmm, m64            2x32i -&gt; 2x64i
Method      | Z0.dvec.vconvert(Z0.Block128{System.Int32}@,Z0.N256,System.Int64)     | VPMOVSXDQ ymm, m128            4x32i -&gt; 4x64i
Method      | Z0.dvec.vconvert(Z0.Block256{System.UInt16}@,Z0.N512,System.UInt32)   | VPMOVZXWD ymm, m128            16x16u -&gt;16x32u
Method      | Z0.dvec.vconvert(Z0.Block128{System.Int16}@,Z0.N512,System.Int32)     | VPMOVSXWD ymm, m128            16x16u -&gt;16x32u
Method      | Z0.dvec.vconvert(Z0.Block256{System.Byte}@,Z0.N512,System.UInt16)     | VPMOVZXBW ymm, m128            32x8u -&gt; 32x16u
Method      | Z0.dvec.vconvert(Z0.Block128{System.UInt16}@,Z0.N512,System.UInt64)   | VPMOVZXWQ ymm, m64            8x16u -&gt; 8x64u
Method      | Z0.dvec.vconvert(Z0.Block256{System.UInt32}@,Z0.N512,System.UInt64)   | VPMOVZXDQ ymm, m128            8x32u -&gt; 8x64u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N128,System.SByte)| (8x16i,8x16i) -&gt; 16x8i
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N128,System.Byte)| (8x16i,8x16i) -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N256,System.SByte)| (16x16i,16x16i) -&gt; 32x8i
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N128,System.Byte)| (8x16u,8x16u) -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N256,System.Byte)| (16x16u,16x16u) -&gt; 32x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32},Z0.N128,System.Int16)| (4x32i,4x32i) -&gt; 8x16i
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N128,System.UInt16)| (4x32u,4x32u) -&gt; 8x16u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N256,System.UInt16)| (8x32w,8x32w) -&gt; 16x16w
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N128,System.Byte)| (8x32u, 8x32u) -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.N128,System.UInt32)| (2x64w,2x64w) -&gt; 4x32w
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.N256,System.UInt32)| (4x64w,4x64w) -&gt; 8x32w
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N128,System.Byte)| (4x32u,4x32u,4x32u,4x32u) -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N256,System.Byte)| (8x32u,8x32u,8x32u,8x32u) -&gt; 32x8w
Method      | Z0.dvec.vcompact(Z0.Vector512{System.UInt32}@,Z0.N128,System.Byte)    | 16x32u -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.N128,System.UInt32)| 4x64w -&gt; 4x32w
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.Int64},Z0.N128,System.Int32)| 4x64w -&gt; 4x32w
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N128,System.SByte)| 16x16i -&gt; 16x8i
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N128,System.Byte)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N128,System.Byte)| 8x16u -&gt; 8x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N128,System.Byte)| 16x16u -&gt; 16x8u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N64,System.UInt64)| 8x16u -&gt; 64u (a scalar)
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N128,System.UInt16)| 8x32u -&gt; 8x16u
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N64,System.UInt64)| 8x32u -&gt; 64u (a scalar)
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N128,System.Byte)| 8x32u -&gt; 8x8u (a scalar vector)
Method      | Z0.dvec.vcompact(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N128,System.Int16)| 8x32i -&gt; 8x16i
Method      | Z0.dvec.convert(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.N32,System.Int32)| int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.dvec.convert(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N32,System.UInt32)| int _mm_cvtsi128_si32 (__m128i a)MOVD reg/m32, xmm
Method      | Z0.dvec.convert(System.Runtime.Intrinsics.Vector128{System.Int64},Z0.N64,System.Int64)| __int64 _mm_cvtsi128_si64 (__m128i a)MOVQ reg/m64, xmm
Method      | Z0.dvec.convert(System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.N64,System.UInt64)| __int64 _mm_cvtsi128_si64 (__m128i a)MOVQ reg/m64, xmm
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.UInt64},Z0.N128,System.UInt32)| __m128i _mm256_cvtpd_epi32 (__m256d a) VCVTPD2DQ xmm, ymm/m256            4x64u -&gt; 4x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64},Z0.N128,System.UInt32)| __m128i _mm256_cvtpd_epi32 (__m256d a) VCVTPD2DQ xmm, ymm/m256            (2x64u,2x64u) -&gt; 4x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N256,System.UInt16)| 16x8i -&gt; (8x16u, 8x16u)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N256,System.Int16)| __m256i _mm256_cvtepi8_epi16 (__m128i a) VPMOVSXBW ymm, xmm/m128            16x8i -&gt; 16x16u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N128,System.Int32)| __m128i _mm_cvtepi8_epi32 (__m128i a) PMOVSXBD xmm, xmm/m32
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N512,System.Int32)| 16x8i -&gt; 16x32i
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.Int16)| __m256i _mm256_cvtepu8_epi16 (__m128i a) vpmovzxbw ymm, xmm            16x8u -&gt; 16x16i            src[i] -&gt; dst[i], i = 0,...,15
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.UInt16)| __m256i _mm256_cvtepu8_epi16 (__m128i a) VPMOVZXBW ymm, xmm            16x8u -&gt; 16x16u            src[i] -&gt; dst[i], i = 0,...,15
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N512,System.UInt32)| 16x8u -&gt; 16x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N256,System.Int32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            8x16i -&gt; 8x32i
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N256,System.UInt32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            8x16i -&gt; 8x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,System.Int32)| __m256i _mm256_cvtepu16_epi32 (__m128i a) VPMOVZXWD ymm, xmm            8x16u -&gt; 8x32i
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,System.UInt32)| __m256i _mm256_cvtepu16_epi32 (__m128i a) VPMOVZXWD ymm, xmm            8x16u -&gt; 8x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.N256,System.Int64)| __m256i _mm256_cvtepi32_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x32i -&gt; 4x64i
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N256,System.Int64)| __m256i _mm256_cvtepu32_epi64 (__m128i a) VPMOVZXDQ ymm, xmm
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N256,System.UInt64)| _m256i _mm256_cvtepu32_epi64 (__m128i a) VPMOVZXDQ ymm, xmm
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N512,System.Int16)| src[i] -&gt; lo[i], i = 1,..,15            src[i] -&gt; hi[i], i = 16,..,31
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N1024,System.Int32)| 32x8i -&gt; (8x32i, 8x32i, 8x32i, 8x32i)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N512,System.UInt16)| 32x8u -&gt; (16x16u, 16x16u)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N512,System.Int16)| 32x8u -&gt; (16x16i, 16x16i)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N1024,System.UInt32)| 32x8u -&gt; (8x32u, 8x32u, 8x32u, 8x32u)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N512,System.Int64)| 8x16x -&gt; (4x64u,4x64u)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N512,System.UInt64)| 8x16x -&gt; (4x64u,4x64u)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N1024,System.UInt64)| 16x16u -&gt; 16x64u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N512,System.Int32)| 16x16i -&gt; 16x32i
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N512,System.UInt32)| 16x16u -&gt; 16x32u
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N512,System.Int64)| 8x32i -&gt; (4x64i, 4x64i)
Method      | Z0.dvec.vconvert(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N512,System.UInt64)| 8x32u -&gt; (4x64u, 4x64u)
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.Int16)| 16x8u -&gt; 16x16u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N256,System.Int16)| 16x8i -&gt; 16x16i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N512,System.Int16)| 32x8w -&gt; 32x16i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N512,System.Int16)| 32x8i -&gt; 32x16i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.UInt16)| 16x8u -&gt; 16x16u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N512,System.UInt16)| 32x8u -&gt; 32x16u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N256,System.Int32)| 8x16i -&gt; 8x32i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.N512,System.Int32)| 16x16i -&gt; 16x32i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.SByte},Z0.N1024,System.Int32)| 32x8i -&gt; (8x32i, 8x32i, 8x32i, 8x32i)
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.UInt32},Z0.N256,System.UInt64)| 4x32u -&gt; 4x64u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.Int32},Z0.N256,System.Int64)| 4x32w -&gt; 4x64w
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.UInt32},Z0.N512,System.UInt64)| 8x32u -&gt; 8x64u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.Int32},Z0.N512,System.Int64)| 8x32i -&gt; 8x64i
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.Byte},Z0.N1024,System.UInt32)| 32x8u -&gt; 32x32u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N512,System.UInt32)| 16x8u -&gt; 16x32u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,System.UInt32)| 8x16u -&gt; 8x32u
Method      | Z0.dvec.vinflate(System.Runtime.Intrinsics.Vector256{System.UInt16},Z0.N512,System.UInt32)| 16x16u -&gt; 16x32u
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N128,System.Int16)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            8x8i -&gt; 8x16i
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N128,System.UInt16)| __m128i _mm_cvtepi8_epi16 (__m128i a) PMOVSXBW xmm, xmm/m64            dst[i] = src[i], i = 1, ..., 7            8x8i -&gt; 8x16u
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.SByte},Z0.N256,System.Int32)| __m256i _mm256_cvtepi8_epi32 (__m128i a) VPMOVSXBD ymm, xmm/m128            8x8i -&gt; 8x32i
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N128,System.Int16)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N128,System.UInt16)| __m128i _mm_cvtepu8_epi16 (__m128i a) PMOVZXBW xmm, xmm/m64            8x8u -&gt; 8x16u            src[i] -&gt; dst[i], i = 0,.., 7
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.UInt32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Byte},Z0.N256,System.Int32)| __m256i _mm256_cvtepu8_epi32 (__m128i a) VPMOVZXBD ymm, xmm            Zero extends 8 8-bit integers from the low 8 bytes of the source to 8 32-bit integers in the target
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N128,System.Int32)| __m128i _mm_cvtepi16_epi32 (__m128i a) PMOVSXWD xmm, xmm/m64
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.Int16},Z0.N256,System.Int64)| __m256i _mm256_cvtepi16_epi64 (__m128i a) VPMOVSXDQ ymm, xmm/m128            4x16u -&gt; 4x64u
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N128,System.UInt32)| __m128i _mm_cvtepu16_epi32 (__m128i a)PMOVZXWD xmm, xmm/m64
Method      | Z0.dvec.vmaplo(System.Runtime.Intrinsics.Vector128{System.UInt16},Z0.N256,System.Int64)| __m256i _mm256_cvtepu16_epi64 (__m128i a) VPMOVZXWQ ymm, xmm
